BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x917 >= x916 + 0.5 * h * (r * x917 * (1 - x917) + r * x916 * (1 - x916)),
x917 <= x916 + 0.5 * h * (r * x917 * (1 - x917) + r * x916 * (1 - x916)),
x918 >= x917 + 0.5 * h * (r * x918 * (1 - x918) + r * x917 * (1 - x917)),
x918 <= x917 + 0.5 * h * (r * x918 * (1 - x918) + r * x917 * (1 - x917)),
x919 >= x918 + 0.5 * h * (r * x919 * (1 - x919) + r * x918 * (1 - x918)),
x919 <= x918 + 0.5 * h * (r * x919 * (1 - x919) + r * x918 * (1 - x918)),
x920 >= x919 + 0.5 * h * (r * x920 * (1 - x920) + r * x919 * (1 - x919)),
x920 <= x919 + 0.5 * h * (r * x920 * (1 - x920) + r * x919 * (1 - x919)),
x921 >= x920 + 0.5 * h * (r * x921 * (1 - x921) + r * x920 * (1 - x920)),
x921 <= x920 + 0.5 * h * (r * x921 * (1 - x921) + r * x920 * (1 - x920)),
x922 >= x921 + 0.5 * h * (r * x922 * (1 - x922) + r * x921 * (1 - x921)),
x922 <= x921 + 0.5 * h * (r * x922 * (1 - x922) + r * x921 * (1 - x921)),
x923 >= x922 + 0.5 * h * (r * x923 * (1 - x923) + r * x922 * (1 - x922)),
x923 <= x922 + 0.5 * h * (r * x923 * (1 - x923) + r * x922 * (1 - x922)),
x924 >= x923 + 0.5 * h * (r * x924 * (1 - x924) + r * x923 * (1 - x923)),
x924 <= x923 + 0.5 * h * (r * x924 * (1 - x924) + r * x923 * (1 - x923)),
x925 >= x924 + 0.5 * h * (r * x925 * (1 - x925) + r * x924 * (1 - x924)),
x925 <= x924 + 0.5 * h * (r * x925 * (1 - x925) + r * x924 * (1 - x924)),
x926 >= x925 + 0.5 * h * (r * x926 * (1 - x926) + r * x925 * (1 - x925)),
x926 <= x925 + 0.5 * h * (r * x926 * (1 - x926) + r * x925 * (1 - x925)),
x927 >= x926 + 0.5 * h * (r * x927 * (1 - x927) + r * x926 * (1 - x926)),
x927 <= x926 + 0.5 * h * (r * x927 * (1 - x927) + r * x926 * (1 - x926)),
x928 >= x927 + 0.5 * h * (r * x928 * (1 - x928) + r * x927 * (1 - x927)),
x928 <= x927 + 0.5 * h * (r * x928 * (1 - x928) + r * x927 * (1 - x927)),
x929 >= x928 + 0.5 * h * (r * x929 * (1 - x929) + r * x928 * (1 - x928)),
x929 <= x928 + 0.5 * h * (r * x929 * (1 - x929) + r * x928 * (1 - x928)),
x930 >= x929 + 0.5 * h * (r * x930 * (1 - x930) + r * x929 * (1 - x929)),
x930 <= x929 + 0.5 * h * (r * x930 * (1 - x930) + r * x929 * (1 - x929)),
x931 >= x930 + 0.5 * h * (r * x931 * (1 - x931) + r * x930 * (1 - x930)),
x931 <= x930 + 0.5 * h * (r * x931 * (1 - x931) + r * x930 * (1 - x930)),
x932 >= x931 + 0.5 * h * (r * x932 * (1 - x932) + r * x931 * (1 - x931)),
x932 <= x931 + 0.5 * h * (r * x932 * (1 - x932) + r * x931 * (1 - x931)),
x933 >= x932 + 0.5 * h * (r * x933 * (1 - x933) + r * x932 * (1 - x932)),
x933 <= x932 + 0.5 * h * (r * x933 * (1 - x933) + r * x932 * (1 - x932)),
x934 >= x933 + 0.5 * h * (r * x934 * (1 - x934) + r * x933 * (1 - x933)),
x934 <= x933 + 0.5 * h * (r * x934 * (1 - x934) + r * x933 * (1 - x933)),
x935 >= x934 + 0.5 * h * (r * x935 * (1 - x935) + r * x934 * (1 - x934)),
x935 <= x934 + 0.5 * h * (r * x935 * (1 - x935) + r * x934 * (1 - x934)),
x936 >= x935 + 0.5 * h * (r * x936 * (1 - x936) + r * x935 * (1 - x935)),
x936 <= x935 + 0.5 * h * (r * x936 * (1 - x936) + r * x935 * (1 - x935)),
x937 >= x936 + 0.5 * h * (r * x937 * (1 - x937) + r * x936 * (1 - x936)),
x937 <= x936 + 0.5 * h * (r * x937 * (1 - x937) + r * x936 * (1 - x936)),
x938 >= x937 + 0.5 * h * (r * x938 * (1 - x938) + r * x937 * (1 - x937)),
x938 <= x937 + 0.5 * h * (r * x938 * (1 - x938) + r * x937 * (1 - x937)),
x939 >= x938 + 0.5 * h * (r * x939 * (1 - x939) + r * x938 * (1 - x938)),
x939 <= x938 + 0.5 * h * (r * x939 * (1 - x939) + r * x938 * (1 - x938)),
x940 >= x939 + 0.5 * h * (r * x940 * (1 - x940) + r * x939 * (1 - x939)),
x940 <= x939 + 0.5 * h * (r * x940 * (1 - x940) + r * x939 * (1 - x939)),
x941 >= x940 + 0.5 * h * (r * x941 * (1 - x941) + r * x940 * (1 - x940)),
x941 <= x940 + 0.5 * h * (r * x941 * (1 - x941) + r * x940 * (1 - x940)),
x942 >= x941 + 0.5 * h * (r * x942 * (1 - x942) + r * x941 * (1 - x941)),
x942 <= x941 + 0.5 * h * (r * x942 * (1 - x942) + r * x941 * (1 - x941)),
x943 >= x942 + 0.5 * h * (r * x943 * (1 - x943) + r * x942 * (1 - x942)),
x943 <= x942 + 0.5 * h * (r * x943 * (1 - x943) + r * x942 * (1 - x942)),
x944 >= x943 + 0.5 * h * (r * x944 * (1 - x944) + r * x943 * (1 - x943)),
x944 <= x943 + 0.5 * h * (r * x944 * (1 - x944) + r * x943 * (1 - x943)),
x945 >= x944 + 0.5 * h * (r * x945 * (1 - x945) + r * x944 * (1 - x944)),
x945 <= x944 + 0.5 * h * (r * x945 * (1 - x945) + r * x944 * (1 - x944)),
x946 >= x945 + 0.5 * h * (r * x946 * (1 - x946) + r * x945 * (1 - x945)),
x946 <= x945 + 0.5 * h * (r * x946 * (1 - x946) + r * x945 * (1 - x945)),
x947 >= x946 + 0.5 * h * (r * x947 * (1 - x947) + r * x946 * (1 - x946)),
x947 <= x946 + 0.5 * h * (r * x947 * (1 - x947) + r * x946 * (1 - x946)),
x948 >= x947 + 0.5 * h * (r * x948 * (1 - x948) + r * x947 * (1 - x947)),
x948 <= x947 + 0.5 * h * (r * x948 * (1 - x948) + r * x947 * (1 - x947)),
x949 >= x948 + 0.5 * h * (r * x949 * (1 - x949) + r * x948 * (1 - x948)),
x949 <= x948 + 0.5 * h * (r * x949 * (1 - x949) + r * x948 * (1 - x948)),
x950 >= x949 + 0.5 * h * (r * x950 * (1 - x950) + r * x949 * (1 - x949)),
x950 <= x949 + 0.5 * h * (r * x950 * (1 - x950) + r * x949 * (1 - x949)),
x951 >= x950 + 0.5 * h * (r * x951 * (1 - x951) + r * x950 * (1 - x950)),
x951 <= x950 + 0.5 * h * (r * x951 * (1 - x951) + r * x950 * (1 - x950)),
x952 >= x951 + 0.5 * h * (r * x952 * (1 - x952) + r * x951 * (1 - x951)),
x952 <= x951 + 0.5 * h * (r * x952 * (1 - x952) + r * x951 * (1 - x951)),
x953 >= x952 + 0.5 * h * (r * x953 * (1 - x953) + r * x952 * (1 - x952)),
x953 <= x952 + 0.5 * h * (r * x953 * (1 - x953) + r * x952 * (1 - x952)),
x954 >= x953 + 0.5 * h * (r * x954 * (1 - x954) + r * x953 * (1 - x953)),
x954 <= x953 + 0.5 * h * (r * x954 * (1 - x954) + r * x953 * (1 - x953)),
x955 >= x954 + 0.5 * h * (r * x955 * (1 - x955) + r * x954 * (1 - x954)),
x955 <= x954 + 0.5 * h * (r * x955 * (1 - x955) + r * x954 * (1 - x954)),
x956 >= x955 + 0.5 * h * (r * x956 * (1 - x956) + r * x955 * (1 - x955)),
x956 <= x955 + 0.5 * h * (r * x956 * (1 - x956) + r * x955 * (1 - x955)),
x957 >= x956 + 0.5 * h * (r * x957 * (1 - x957) + r * x956 * (1 - x956)),
x957 <= x956 + 0.5 * h * (r * x957 * (1 - x957) + r * x956 * (1 - x956)),
x958 >= x957 + 0.5 * h * (r * x958 * (1 - x958) + r * x957 * (1 - x957)),
x958 <= x957 + 0.5 * h * (r * x958 * (1 - x958) + r * x957 * (1 - x957)),
x959 >= x958 + 0.5 * h * (r * x959 * (1 - x959) + r * x958 * (1 - x958)),
x959 <= x958 + 0.5 * h * (r * x959 * (1 - x959) + r * x958 * (1 - x958)),
x960 >= x959 + 0.5 * h * (r * x960 * (1 - x960) + r * x959 * (1 - x959)),
x960 <= x959 + 0.5 * h * (r * x960 * (1 - x960) + r * x959 * (1 - x959)),
x961 >= x960 + 0.5 * h * (r * x961 * (1 - x961) + r * x960 * (1 - x960)),
x961 <= x960 + 0.5 * h * (r * x961 * (1 - x961) + r * x960 * (1 - x960)),
x962 >= x961 + 0.5 * h * (r * x962 * (1 - x962) + r * x961 * (1 - x961)),
x962 <= x961 + 0.5 * h * (r * x962 * (1 - x962) + r * x961 * (1 - x961)),
x963 >= x962 + 0.5 * h * (r * x963 * (1 - x963) + r * x962 * (1 - x962)),
x963 <= x962 + 0.5 * h * (r * x963 * (1 - x963) + r * x962 * (1 - x962)),
x964 >= x963 + 0.5 * h * (r * x964 * (1 - x964) + r * x963 * (1 - x963)),
x964 <= x963 + 0.5 * h * (r * x964 * (1 - x964) + r * x963 * (1 - x963)),
x965 >= x964 + 0.5 * h * (r * x965 * (1 - x965) + r * x964 * (1 - x964)),
x965 <= x964 + 0.5 * h * (r * x965 * (1 - x965) + r * x964 * (1 - x964)),
x966 >= x965 + 0.5 * h * (r * x966 * (1 - x966) + r * x965 * (1 - x965)),
x966 <= x965 + 0.5 * h * (r * x966 * (1 - x966) + r * x965 * (1 - x965)),
x967 >= x966 + 0.5 * h * (r * x967 * (1 - x967) + r * x966 * (1 - x966)),
x967 <= x966 + 0.5 * h * (r * x967 * (1 - x967) + r * x966 * (1 - x966)),
x968 >= x967 + 0.5 * h * (r * x968 * (1 - x968) + r * x967 * (1 - x967)),
x968 <= x967 + 0.5 * h * (r * x968 * (1 - x968) + r * x967 * (1 - x967)),
x969 >= x968 + 0.5 * h * (r * x969 * (1 - x969) + r * x968 * (1 - x968)),
x969 <= x968 + 0.5 * h * (r * x969 * (1 - x969) + r * x968 * (1 - x968)),
x970 >= x969 + 0.5 * h * (r * x970 * (1 - x970) + r * x969 * (1 - x969)),
x970 <= x969 + 0.5 * h * (r * x970 * (1 - x970) + r * x969 * (1 - x969)),
x971 >= x970 + 0.5 * h * (r * x971 * (1 - x971) + r * x970 * (1 - x970)),
x971 <= x970 + 0.5 * h * (r * x971 * (1 - x971) + r * x970 * (1 - x970)),
x972 >= x971 + 0.5 * h * (r * x972 * (1 - x972) + r * x971 * (1 - x971)),
x972 <= x971 + 0.5 * h * (r * x972 * (1 - x972) + r * x971 * (1 - x971)),
x973 >= x972 + 0.5 * h * (r * x973 * (1 - x973) + r * x972 * (1 - x972)),
x973 <= x972 + 0.5 * h * (r * x973 * (1 - x973) + r * x972 * (1 - x972)),
x974 >= x973 + 0.5 * h * (r * x974 * (1 - x974) + r * x973 * (1 - x973)),
x974 <= x973 + 0.5 * h * (r * x974 * (1 - x974) + r * x973 * (1 - x973)),
x975 >= x974 + 0.5 * h * (r * x975 * (1 - x975) + r * x974 * (1 - x974)),
x975 <= x974 + 0.5 * h * (r * x975 * (1 - x975) + r * x974 * (1 - x974)),
x976 >= x975 + 0.5 * h * (r * x976 * (1 - x976) + r * x975 * (1 - x975)),
x976 <= x975 + 0.5 * h * (r * x976 * (1 - x976) + r * x975 * (1 - x975)),
x977 >= x976 + 0.5 * h * (r * x977 * (1 - x977) + r * x976 * (1 - x976)),
x977 <= x976 + 0.5 * h * (r * x977 * (1 - x977) + r * x976 * (1 - x976)),
x978 >= x977 + 0.5 * h * (r * x978 * (1 - x978) + r * x977 * (1 - x977)),
x978 <= x977 + 0.5 * h * (r * x978 * (1 - x978) + r * x977 * (1 - x977)),
x979 >= x978 + 0.5 * h * (r * x979 * (1 - x979) + r * x978 * (1 - x978)),
x979 <= x978 + 0.5 * h * (r * x979 * (1 - x979) + r * x978 * (1 - x978)),
x980 >= x979 + 0.5 * h * (r * x980 * (1 - x980) + r * x979 * (1 - x979)),
x980 <= x979 + 0.5 * h * (r * x980 * (1 - x980) + r * x979 * (1 - x979)),
x981 >= x980 + 0.5 * h * (r * x981 * (1 - x981) + r * x980 * (1 - x980)),
x981 <= x980 + 0.5 * h * (r * x981 * (1 - x981) + r * x980 * (1 - x980)),
x982 >= x981 + 0.5 * h * (r * x982 * (1 - x982) + r * x981 * (1 - x981)),
x982 <= x981 + 0.5 * h * (r * x982 * (1 - x982) + r * x981 * (1 - x981)),
x983 >= x982 + 0.5 * h * (r * x983 * (1 - x983) + r * x982 * (1 - x982)),
x983 <= x982 + 0.5 * h * (r * x983 * (1 - x983) + r * x982 * (1 - x982)),
x984 >= x983 + 0.5 * h * (r * x984 * (1 - x984) + r * x983 * (1 - x983)),
x984 <= x983 + 0.5 * h * (r * x984 * (1 - x984) + r * x983 * (1 - x983)),
x985 >= x984 + 0.5 * h * (r * x985 * (1 - x985) + r * x984 * (1 - x984)),
x985 <= x984 + 0.5 * h * (r * x985 * (1 - x985) + r * x984 * (1 - x984)),
x986 >= x985 + 0.5 * h * (r * x986 * (1 - x986) + r * x985 * (1 - x985)),
x986 <= x985 + 0.5 * h * (r * x986 * (1 - x986) + r * x985 * (1 - x985)),
x987 >= x986 + 0.5 * h * (r * x987 * (1 - x987) + r * x986 * (1 - x986)),
x987 <= x986 + 0.5 * h * (r * x987 * (1 - x987) + r * x986 * (1 - x986)),
x988 >= x987 + 0.5 * h * (r * x988 * (1 - x988) + r * x987 * (1 - x987)),
x988 <= x987 + 0.5 * h * (r * x988 * (1 - x988) + r * x987 * (1 - x987)),
x989 >= x988 + 0.5 * h * (r * x989 * (1 - x989) + r * x988 * (1 - x988)),
x989 <= x988 + 0.5 * h * (r * x989 * (1 - x989) + r * x988 * (1 - x988)),
x990 >= x989 + 0.5 * h * (r * x990 * (1 - x990) + r * x989 * (1 - x989)),
x990 <= x989 + 0.5 * h * (r * x990 * (1 - x990) + r * x989 * (1 - x989)),
x991 >= x990 + 0.5 * h * (r * x991 * (1 - x991) + r * x990 * (1 - x990)),
x991 <= x990 + 0.5 * h * (r * x991 * (1 - x991) + r * x990 * (1 - x990)),
x992 >= x991 + 0.5 * h * (r * x992 * (1 - x992) + r * x991 * (1 - x991)),
x992 <= x991 + 0.5 * h * (r * x992 * (1 - x992) + r * x991 * (1 - x991)),
x993 >= x992 + 0.5 * h * (r * x993 * (1 - x993) + r * x992 * (1 - x992)),
x993 <= x992 + 0.5 * h * (r * x993 * (1 - x993) + r * x992 * (1 - x992)),
x994 >= x993 + 0.5 * h * (r * x994 * (1 - x994) + r * x993 * (1 - x993)),
x994 <= x993 + 0.5 * h * (r * x994 * (1 - x994) + r * x993 * (1 - x993)),
x995 >= x994 + 0.5 * h * (r * x995 * (1 - x995) + r * x994 * (1 - x994)),
x995 <= x994 + 0.5 * h * (r * x995 * (1 - x995) + r * x994 * (1 - x994)),
x996 >= x995 + 0.5 * h * (r * x996 * (1 - x996) + r * x995 * (1 - x995)),
x996 <= x995 + 0.5 * h * (r * x996 * (1 - x996) + r * x995 * (1 - x995)),
x997 >= x996 + 0.5 * h * (r * x997 * (1 - x997) + r * x996 * (1 - x996)),
x997 <= x996 + 0.5 * h * (r * x997 * (1 - x997) + r * x996 * (1 - x996)),
x998 >= x997 + 0.5 * h * (r * x998 * (1 - x998) + r * x997 * (1 - x997)),
x998 <= x997 + 0.5 * h * (r * x998 * (1 - x998) + r * x997 * (1 - x997)),
x999 >= x998 + 0.5 * h * (r * x999 * (1 - x999) + r * x998 * (1 - x998)),
x999 <= x998 + 0.5 * h * (r * x999 * (1 - x999) + r * x998 * (1 - x998)),
x1000 >= x999 + 0.5 * h * (r * x1000 * (1 - x1000) + r * x999 * (1 - x999)),
x1000 <= x999 + 0.5 * h * (r * x1000 * (1 - x1000) + r * x999 * (1 - x999)),
x1001 >= x1000 + 0.5 * h * (r * x1001 * (1 - x1001) + r * x1000 * (1 - x1000)),
x1001 <= x1000 + 0.5 * h * (r * x1001 * (1 - x1001) + r * x1000 * (1 - x1000)),
x1002 >= x1001 + 0.5 * h * (r * x1002 * (1 - x1002) + r * x1001 * (1 - x1001)),
x1002 <= x1001 + 0.5 * h * (r * x1002 * (1 - x1002) + r * x1001 * (1 - x1001)),
x1003 >= x1002 + 0.5 * h * (r * x1003 * (1 - x1003) + r * x1002 * (1 - x1002)),
x1003 <= x1002 + 0.5 * h * (r * x1003 * (1 - x1003) + r * x1002 * (1 - x1002)),
x1004 >= x1003 + 0.5 * h * (r * x1004 * (1 - x1004) + r * x1003 * (1 - x1003)),
x1004 <= x1003 + 0.5 * h * (r * x1004 * (1 - x1004) + r * x1003 * (1 - x1003)),
x1005 >= x1004 + 0.5 * h * (r * x1005 * (1 - x1005) + r * x1004 * (1 - x1004)),
x1005 <= x1004 + 0.5 * h * (r * x1005 * (1 - x1005) + r * x1004 * (1 - x1004)),
x1006 >= x1005 + 0.5 * h * (r * x1006 * (1 - x1006) + r * x1005 * (1 - x1005)),
x1006 <= x1005 + 0.5 * h * (r * x1006 * (1 - x1006) + r * x1005 * (1 - x1005)),
x1007 >= x1006 + 0.5 * h * (r * x1007 * (1 - x1007) + r * x1006 * (1 - x1006)),
x1007 <= x1006 + 0.5 * h * (r * x1007 * (1 - x1007) + r * x1006 * (1 - x1006)),
x1008 >= x1007 + 0.5 * h * (r * x1008 * (1 - x1008) + r * x1007 * (1 - x1007)),
x1008 <= x1007 + 0.5 * h * (r * x1008 * (1 - x1008) + r * x1007 * (1 - x1007)),
x1009 >= x1008 + 0.5 * h * (r * x1009 * (1 - x1009) + r * x1008 * (1 - x1008)),
x1009 <= x1008 + 0.5 * h * (r * x1009 * (1 - x1009) + r * x1008 * (1 - x1008)),
x1010 >= x1009 + 0.5 * h * (r * x1010 * (1 - x1010) + r * x1009 * (1 - x1009)),
x1010 <= x1009 + 0.5 * h * (r * x1010 * (1 - x1010) + r * x1009 * (1 - x1009)),
x1011 >= x1010 + 0.5 * h * (r * x1011 * (1 - x1011) + r * x1010 * (1 - x1010)),
x1011 <= x1010 + 0.5 * h * (r * x1011 * (1 - x1011) + r * x1010 * (1 - x1010)),
x1012 >= x1011 + 0.5 * h * (r * x1012 * (1 - x1012) + r * x1011 * (1 - x1011)),
x1012 <= x1011 + 0.5 * h * (r * x1012 * (1 - x1012) + r * x1011 * (1 - x1011)),
x1013 >= x1012 + 0.5 * h * (r * x1013 * (1 - x1013) + r * x1012 * (1 - x1012)),
x1013 <= x1012 + 0.5 * h * (r * x1013 * (1 - x1013) + r * x1012 * (1 - x1012)),
x1014 >= x1013 + 0.5 * h * (r * x1014 * (1 - x1014) + r * x1013 * (1 - x1013)),
x1014 <= x1013 + 0.5 * h * (r * x1014 * (1 - x1014) + r * x1013 * (1 - x1013)),
x1015 >= x1014 + 0.5 * h * (r * x1015 * (1 - x1015) + r * x1014 * (1 - x1014)),
x1015 <= x1014 + 0.5 * h * (r * x1015 * (1 - x1015) + r * x1014 * (1 - x1014)),
x1016 >= x1015 + 0.5 * h * (r * x1016 * (1 - x1016) + r * x1015 * (1 - x1015)),
x1016 <= x1015 + 0.5 * h * (r * x1016 * (1 - x1016) + r * x1015 * (1 - x1015)),
x1017 >= x1016 + 0.5 * h * (r * x1017 * (1 - x1017) + r * x1016 * (1 - x1016)),
x1017 <= x1016 + 0.5 * h * (r * x1017 * (1 - x1017) + r * x1016 * (1 - x1016)),
x1018 >= x1017 + 0.5 * h * (r * x1018 * (1 - x1018) + r * x1017 * (1 - x1017)),
x1018 <= x1017 + 0.5 * h * (r * x1018 * (1 - x1018) + r * x1017 * (1 - x1017)),
x1019 >= x1018 + 0.5 * h * (r * x1019 * (1 - x1019) + r * x1018 * (1 - x1018)),
x1019 <= x1018 + 0.5 * h * (r * x1019 * (1 - x1019) + r * x1018 * (1 - x1018)),
x1020 >= x1019 + 0.5 * h * (r * x1020 * (1 - x1020) + r * x1019 * (1 - x1019)),
x1020 <= x1019 + 0.5 * h * (r * x1020 * (1 - x1020) + r * x1019 * (1 - x1019)),
x1021 >= x1020 + 0.5 * h * (r * x1021 * (1 - x1021) + r * x1020 * (1 - x1020)),
x1021 <= x1020 + 0.5 * h * (r * x1021 * (1 - x1021) + r * x1020 * (1 - x1020)),
x1022 >= x1021 + 0.5 * h * (r * x1022 * (1 - x1022) + r * x1021 * (1 - x1021)),
x1022 <= x1021 + 0.5 * h * (r * x1022 * (1 - x1022) + r * x1021 * (1 - x1021)),
x1023 >= x1022 + 0.5 * h * (r * x1023 * (1 - x1023) + r * x1022 * (1 - x1022)),
x1023 <= x1022 + 0.5 * h * (r * x1023 * (1 - x1023) + r * x1022 * (1 - x1022)),
x1024 >= x1023 + 0.5 * h * (r * x1024 * (1 - x1024) + r * x1023 * (1 - x1023)),
x1024 <= x1023 + 0.5 * h * (r * x1024 * (1 - x1024) + r * x1023 * (1 - x1023)),
x1025 >= x1024 + 0.5 * h * (r * x1025 * (1 - x1025) + r * x1024 * (1 - x1024)),
x1025 <= x1024 + 0.5 * h * (r * x1025 * (1 - x1025) + r * x1024 * (1 - x1024)),
x1026 >= x1025 + 0.5 * h * (r * x1026 * (1 - x1026) + r * x1025 * (1 - x1025)),
x1026 <= x1025 + 0.5 * h * (r * x1026 * (1 - x1026) + r * x1025 * (1 - x1025)),
x1027 >= x1026 + 0.5 * h * (r * x1027 * (1 - x1027) + r * x1026 * (1 - x1026)),
x1027 <= x1026 + 0.5 * h * (r * x1027 * (1 - x1027) + r * x1026 * (1 - x1026)),
x1028 >= x1027 + 0.5 * h * (r * x1028 * (1 - x1028) + r * x1027 * (1 - x1027)),
x1028 <= x1027 + 0.5 * h * (r * x1028 * (1 - x1028) + r * x1027 * (1 - x1027)),
x1029 >= x1028 + 0.5 * h * (r * x1029 * (1 - x1029) + r * x1028 * (1 - x1028)),
x1029 <= x1028 + 0.5 * h * (r * x1029 * (1 - x1029) + r * x1028 * (1 - x1028)),
x1030 >= x1029 + 0.5 * h * (r * x1030 * (1 - x1030) + r * x1029 * (1 - x1029)),
x1030 <= x1029 + 0.5 * h * (r * x1030 * (1 - x1030) + r * x1029 * (1 - x1029)),
x1031 >= x1030 + 0.5 * h * (r * x1031 * (1 - x1031) + r * x1030 * (1 - x1030)),
x1031 <= x1030 + 0.5 * h * (r * x1031 * (1 - x1031) + r * x1030 * (1 - x1030)),
x1032 >= x1031 + 0.5 * h * (r * x1032 * (1 - x1032) + r * x1031 * (1 - x1031)),
x1032 <= x1031 + 0.5 * h * (r * x1032 * (1 - x1032) + r * x1031 * (1 - x1031)),
x1033 >= x1032 + 0.5 * h * (r * x1033 * (1 - x1033) + r * x1032 * (1 - x1032)),
x1033 <= x1032 + 0.5 * h * (r * x1033 * (1 - x1033) + r * x1032 * (1 - x1032)),
x1034 >= x1033 + 0.5 * h * (r * x1034 * (1 - x1034) + r * x1033 * (1 - x1033)),
x1034 <= x1033 + 0.5 * h * (r * x1034 * (1 - x1034) + r * x1033 * (1 - x1033)),
x1035 >= x1034 + 0.5 * h * (r * x1035 * (1 - x1035) + r * x1034 * (1 - x1034)),
x1035 <= x1034 + 0.5 * h * (r * x1035 * (1 - x1035) + r * x1034 * (1 - x1034)),
x1036 >= x1035 + 0.5 * h * (r * x1036 * (1 - x1036) + r * x1035 * (1 - x1035)),
x1036 <= x1035 + 0.5 * h * (r * x1036 * (1 - x1036) + r * x1035 * (1 - x1035)),
x1037 >= x1036 + 0.5 * h * (r * x1037 * (1 - x1037) + r * x1036 * (1 - x1036)),
x1037 <= x1036 + 0.5 * h * (r * x1037 * (1 - x1037) + r * x1036 * (1 - x1036)),
x1038 >= x1037 + 0.5 * h * (r * x1038 * (1 - x1038) + r * x1037 * (1 - x1037)),
x1038 <= x1037 + 0.5 * h * (r * x1038 * (1 - x1038) + r * x1037 * (1 - x1037)),
x1039 >= x1038 + 0.5 * h * (r * x1039 * (1 - x1039) + r * x1038 * (1 - x1038)),
x1039 <= x1038 + 0.5 * h * (r * x1039 * (1 - x1039) + r * x1038 * (1 - x1038)),
x1040 >= x1039 + 0.5 * h * (r * x1040 * (1 - x1040) + r * x1039 * (1 - x1039)),
x1040 <= x1039 + 0.5 * h * (r * x1040 * (1 - x1040) + r * x1039 * (1 - x1039)),
x1041 >= x1040 + 0.5 * h * (r * x1041 * (1 - x1041) + r * x1040 * (1 - x1040)),
x1041 <= x1040 + 0.5 * h * (r * x1041 * (1 - x1041) + r * x1040 * (1 - x1040)),
x1042 >= x1041 + 0.5 * h * (r * x1042 * (1 - x1042) + r * x1041 * (1 - x1041)),
x1042 <= x1041 + 0.5 * h * (r * x1042 * (1 - x1042) + r * x1041 * (1 - x1041)),
x1043 >= x1042 + 0.5 * h * (r * x1043 * (1 - x1043) + r * x1042 * (1 - x1042)),
x1043 <= x1042 + 0.5 * h * (r * x1043 * (1 - x1043) + r * x1042 * (1 - x1042)),
x1044 >= x1043 + 0.5 * h * (r * x1044 * (1 - x1044) + r * x1043 * (1 - x1043)),
x1044 <= x1043 + 0.5 * h * (r * x1044 * (1 - x1044) + r * x1043 * (1 - x1043)),
x1045 >= x1044 + 0.5 * h * (r * x1045 * (1 - x1045) + r * x1044 * (1 - x1044)),
x1045 <= x1044 + 0.5 * h * (r * x1045 * (1 - x1045) + r * x1044 * (1 - x1044)),
x1046 >= x1045 + 0.5 * h * (r * x1046 * (1 - x1046) + r * x1045 * (1 - x1045)),
x1046 <= x1045 + 0.5 * h * (r * x1046 * (1 - x1046) + r * x1045 * (1 - x1045)),
x1047 >= x1046 + 0.5 * h * (r * x1047 * (1 - x1047) + r * x1046 * (1 - x1046)),
x1047 <= x1046 + 0.5 * h * (r * x1047 * (1 - x1047) + r * x1046 * (1 - x1046)),
x1048 >= x1047 + 0.5 * h * (r * x1048 * (1 - x1048) + r * x1047 * (1 - x1047)),
x1048 <= x1047 + 0.5 * h * (r * x1048 * (1 - x1048) + r * x1047 * (1 - x1047)),
x1049 >= x1048 + 0.5 * h * (r * x1049 * (1 - x1049) + r * x1048 * (1 - x1048)),
x1049 <= x1048 + 0.5 * h * (r * x1049 * (1 - x1049) + r * x1048 * (1 - x1048)),
x1050 >= x1049 + 0.5 * h * (r * x1050 * (1 - x1050) + r * x1049 * (1 - x1049)),
x1050 <= x1049 + 0.5 * h * (r * x1050 * (1 - x1050) + r * x1049 * (1 - x1049)),
x1051 >= x1050 + 0.5 * h * (r * x1051 * (1 - x1051) + r * x1050 * (1 - x1050)),
x1051 <= x1050 + 0.5 * h * (r * x1051 * (1 - x1051) + r * x1050 * (1 - x1050)),
x1052 >= x1051 + 0.5 * h * (r * x1052 * (1 - x1052) + r * x1051 * (1 - x1051)),
x1052 <= x1051 + 0.5 * h * (r * x1052 * (1 - x1052) + r * x1051 * (1 - x1051)),
x1053 >= x1052 + 0.5 * h * (r * x1053 * (1 - x1053) + r * x1052 * (1 - x1052)),
x1053 <= x1052 + 0.5 * h * (r * x1053 * (1 - x1053) + r * x1052 * (1 - x1052)),
x1054 >= x1053 + 0.5 * h * (r * x1054 * (1 - x1054) + r * x1053 * (1 - x1053)),
x1054 <= x1053 + 0.5 * h * (r * x1054 * (1 - x1054) + r * x1053 * (1 - x1053)),
x1055 >= x1054 + 0.5 * h * (r * x1055 * (1 - x1055) + r * x1054 * (1 - x1054)),
x1055 <= x1054 + 0.5 * h * (r * x1055 * (1 - x1055) + r * x1054 * (1 - x1054)),
x1056 >= x1055 + 0.5 * h * (r * x1056 * (1 - x1056) + r * x1055 * (1 - x1055)),
x1056 <= x1055 + 0.5 * h * (r * x1056 * (1 - x1056) + r * x1055 * (1 - x1055)),
x1057 >= x1056 + 0.5 * h * (r * x1057 * (1 - x1057) + r * x1056 * (1 - x1056)),
