BRANCH none;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
d = 0.02,
x0 = 10,
y0 = 10,
h = 0.1;

VARIABLES
x1 in [0, 1.0e6],
y191 >= y190 + h * (-c * y191 + d * x191 * y191),
x191 <= x190 + h * (a * x191 - b * x191 * y191),
y191 <= y190 + h * (-c * y191 + d * x191 * y191),
x192 >= x191 + h * (a * x192 - b * x192 * y192),
y192 >= y191 + h * (-c * y192 + d * x192 * y192),
x192 <= x191 + h * (a * x192 - b * x192 * y192),
y192 <= y191 + h * (-c * y192 + d * x192 * y192),
x193 >= x192 + h * (a * x193 - b * x193 * y193),
y193 >= y192 + h * (-c * y193 + d * x193 * y193),
x193 <= x192 + h * (a * x193 - b * x193 * y193),
y193 <= y192 + h * (-c * y193 + d * x193 * y193),
x194 >= x193 + h * (a * x194 - b * x194 * y194),
y194 >= y193 + h * (-c * y194 + d * x194 * y194),
x194 <= x193 + h * (a * x194 - b * x194 * y194),
y194 <= y193 + h * (-c * y194 + d * x194 * y194),
x195 >= x194 + h * (a * x195 - b * x195 * y195),
y195 >= y194 + h * (-c * y195 + d * x195 * y195),
x195 <= x194 + h * (a * x195 - b * x195 * y195),
y195 <= y194 + h * (-c * y195 + d * x195 * y195),
x196 >= x195 + h * (a * x196 - b * x196 * y196),
y196 >= y195 + h * (-c * y196 + d * x196 * y196),
x196 <= x195 + h * (a * x196 - b * x196 * y196),
y196 <= y195 + h * (-c * y196 + d * x196 * y196),
x197 >= x196 + h * (a * x197 - b * x197 * y197),
y197 >= y196 + h * (-c * y197 + d * x197 * y197),
x197 <= x196 + h * (a * x197 - b * x197 * y197),
y197 <= y196 + h * (-c * y197 + d * x197 * y197),
x198 >= x197 + h * (a * x198 - b * x198 * y198),
y198 >= y197 + h * (-c * y198 + d * x198 * y198),
x198 <= x197 + h * (a * x198 - b * x198 * y198),
y198 <= y197 + h * (-c * y198 + d * x198 * y198),
x199 >= x198 + h * (a * x199 - b * x199 * y199),
y199 >= y198 + h * (-c * y199 + d * x199 * y199),
x199 <= x198 + h * (a * x199 - b * x199 * y199),
y199 <= y198 + h * (-c * y199 + d * x199 * y199),
x200 >= x199 + h * (a * x200 - b * x200 * y200),
y200 >= y199 + h * (-c * y200 + d * x200 * y200),
x200 <= x199 + h * (a * x200 - b * x200 * y200),
y200 <= y199 + h * (-c * y200 + d * x200 * y200);
