BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x595 * (-(a * h)/2 + (b * h * y595)/2 - 1) + x596 * (-(a * h)/2 + (b * h * y596)/2 + 1) = 0,
y595 * ((c * h)/2 - (d * h * x595)/2 - 1) + y596 * ((c * h)/2 - (d * h * x596)/2 + 1) = 0,
x596 * (-(a * h)/2 + (b * h * y596)/2 - 1) + x597 * (-(a * h)/2 + (b * h * y597)/2 + 1) = 0,
y596 * ((c * h)/2 - (d * h * x596)/2 - 1) + y597 * ((c * h)/2 - (d * h * x597)/2 + 1) = 0,
x597 * (-(a * h)/2 + (b * h * y597)/2 - 1) + x598 * (-(a * h)/2 + (b * h * y598)/2 + 1) = 0,
y597 * ((c * h)/2 - (d * h * x597)/2 - 1) + y598 * ((c * h)/2 - (d * h * x598)/2 + 1) = 0,
x598 * (-(a * h)/2 + (b * h * y598)/2 - 1) + x599 * (-(a * h)/2 + (b * h * y599)/2 + 1) = 0,
y598 * ((c * h)/2 - (d * h * x598)/2 - 1) + y599 * ((c * h)/2 - (d * h * x599)/2 + 1) = 0,
x599 * (-(a * h)/2 + (b * h * y599)/2 - 1) + x600 * (-(a * h)/2 + (b * h * y600)/2 + 1) = 0,
y599 * ((c * h)/2 - (d * h * x599)/2 - 1) + y600 * ((c * h)/2 - (d * h * x600)/2 + 1) = 0,
x600 * (-(a * h)/2 + (b * h * y600)/2 - 1) + x601 * (-(a * h)/2 + (b * h * y601)/2 + 1) = 0,
y600 * ((c * h)/2 - (d * h * x600)/2 - 1) + y601 * ((c * h)/2 - (d * h * x601)/2 + 1) = 0,
x601 * (-(a * h)/2 + (b * h * y601)/2 - 1) + x602 * (-(a * h)/2 + (b * h * y602)/2 + 1) = 0,
y601 * ((c * h)/2 - (d * h * x601)/2 - 1) + y602 * ((c * h)/2 - (d * h * x602)/2 + 1) = 0,
x602 * (-(a * h)/2 + (b * h * y602)/2 - 1) + x603 * (-(a * h)/2 + (b * h * y603)/2 + 1) = 0,
y602 * ((c * h)/2 - (d * h * x602)/2 - 1) + y603 * ((c * h)/2 - (d * h * x603)/2 + 1) = 0,
x603 * (-(a * h)/2 + (b * h * y603)/2 - 1) + x604 * (-(a * h)/2 + (b * h * y604)/2 + 1) = 0,
y603 * ((c * h)/2 - (d * h * x603)/2 - 1) + y604 * ((c * h)/2 - (d * h * x604)/2 + 1) = 0,
x604 * (-(a * h)/2 + (b * h * y604)/2 - 1) + x605 * (-(a * h)/2 + (b * h * y605)/2 + 1) = 0,
y604 * ((c * h)/2 - (d * h * x604)/2 - 1) + y605 * ((c * h)/2 - (d * h * x605)/2 + 1) = 0,
x605 * (-(a * h)/2 + (b * h * y605)/2 - 1) + x606 * (-(a * h)/2 + (b * h * y606)/2 + 1) = 0,
y605 * ((c * h)/2 - (d * h * x605)/2 - 1) + y606 * ((c * h)/2 - (d * h * x606)/2 + 1) = 0,
x606 * (-(a * h)/2 + (b * h * y606)/2 - 1) + x607 * (-(a * h)/2 + (b * h * y607)/2 + 1) = 0,
y606 * ((c * h)/2 - (d * h * x606)/2 - 1) + y607 * ((c * h)/2 - (d * h * x607)/2 + 1) = 0,
x607 * (-(a * h)/2 + (b * h * y607)/2 - 1) + x608 * (-(a * h)/2 + (b * h * y608)/2 + 1) = 0,
y607 * ((c * h)/2 - (d * h * x607)/2 - 1) + y608 * ((c * h)/2 - (d * h * x608)/2 + 1) = 0,
x608 * (-(a * h)/2 + (b * h * y608)/2 - 1) + x609 * (-(a * h)/2 + (b * h * y609)/2 + 1) = 0,
y608 * ((c * h)/2 - (d * h * x608)/2 - 1) + y609 * ((c * h)/2 - (d * h * x609)/2 + 1) = 0,
x609 * (-(a * h)/2 + (b * h * y609)/2 - 1) + x610 * (-(a * h)/2 + (b * h * y610)/2 + 1) = 0,
y609 * ((c * h)/2 - (d * h * x609)/2 - 1) + y610 * ((c * h)/2 - (d * h * x610)/2 + 1) = 0,
x610 * (-(a * h)/2 + (b * h * y610)/2 - 1) + x611 * (-(a * h)/2 + (b * h * y611)/2 + 1) = 0,
y610 * ((c * h)/2 - (d * h * x610)/2 - 1) + y611 * ((c * h)/2 - (d * h * x611)/2 + 1) = 0,
x611 * (-(a * h)/2 + (b * h * y611)/2 - 1) + x612 * (-(a * h)/2 + (b * h * y612)/2 + 1) = 0,
y611 * ((c * h)/2 - (d * h * x611)/2 - 1) + y612 * ((c * h)/2 - (d * h * x612)/2 + 1) = 0,
x612 * (-(a * h)/2 + (b * h * y612)/2 - 1) + x613 * (-(a * h)/2 + (b * h * y613)/2 + 1) = 0,
y612 * ((c * h)/2 - (d * h * x612)/2 - 1) + y613 * ((c * h)/2 - (d * h * x613)/2 + 1) = 0,
x613 * (-(a * h)/2 + (b * h * y613)/2 - 1) + x614 * (-(a * h)/2 + (b * h * y614)/2 + 1) = 0,
y613 * ((c * h)/2 - (d * h * x613)/2 - 1) + y614 * ((c * h)/2 - (d * h * x614)/2 + 1) = 0,
x614 * (-(a * h)/2 + (b * h * y614)/2 - 1) + x615 * (-(a * h)/2 + (b * h * y615)/2 + 1) = 0,
y614 * ((c * h)/2 - (d * h * x614)/2 - 1) + y615 * ((c * h)/2 - (d * h * x615)/2 + 1) = 0,
x615 * (-(a * h)/2 + (b * h * y615)/2 - 1) + x616 * (-(a * h)/2 + (b * h * y616)/2 + 1) = 0,
y615 * ((c * h)/2 - (d * h * x615)/2 - 1) + y616 * ((c * h)/2 - (d * h * x616)/2 + 1) = 0,
x616 * (-(a * h)/2 + (b * h * y616)/2 - 1) + x617 * (-(a * h)/2 + (b * h * y617)/2 + 1) = 0,
y616 * ((c * h)/2 - (d * h * x616)/2 - 1) + y617 * ((c * h)/2 - (d * h * x617)/2 + 1) = 0,
x617 * (-(a * h)/2 + (b * h * y617)/2 - 1) + x618 * (-(a * h)/2 + (b * h * y618)/2 + 1) = 0,
y617 * ((c * h)/2 - (d * h * x617)/2 - 1) + y618 * ((c * h)/2 - (d * h * x618)/2 + 1) = 0,
x618 * (-(a * h)/2 + (b * h * y618)/2 - 1) + x619 * (-(a * h)/2 + (b * h * y619)/2 + 1) = 0,
y618 * ((c * h)/2 - (d * h * x618)/2 - 1) + y619 * ((c * h)/2 - (d * h * x619)/2 + 1) = 0,
x619 * (-(a * h)/2 + (b * h * y619)/2 - 1) + x620 * (-(a * h)/2 + (b * h * y620)/2 + 1) = 0,
y619 * ((c * h)/2 - (d * h * x619)/2 - 1) + y620 * ((c * h)/2 - (d * h * x620)/2 + 1) = 0,
x620 * (-(a * h)/2 + (b * h * y620)/2 - 1) + x621 * (-(a * h)/2 + (b * h * y621)/2 + 1) = 0,
y620 * ((c * h)/2 - (d * h * x620)/2 - 1) + y621 * ((c * h)/2 - (d * h * x621)/2 + 1) = 0,
x621 * (-(a * h)/2 + (b * h * y621)/2 - 1) + x622 * (-(a * h)/2 + (b * h * y622)/2 + 1) = 0,
y621 * ((c * h)/2 - (d * h * x621)/2 - 1) + y622 * ((c * h)/2 - (d * h * x622)/2 + 1) = 0,
x622 * (-(a * h)/2 + (b * h * y622)/2 - 1) + x623 * (-(a * h)/2 + (b * h * y623)/2 + 1) = 0,
y622 * ((c * h)/2 - (d * h * x622)/2 - 1) + y623 * ((c * h)/2 - (d * h * x623)/2 + 1) = 0,
x623 * (-(a * h)/2 + (b * h * y623)/2 - 1) + x624 * (-(a * h)/2 + (b * h * y624)/2 + 1) = 0,
y623 * ((c * h)/2 - (d * h * x623)/2 - 1) + y624 * ((c * h)/2 - (d * h * x624)/2 + 1) = 0,
x624 * (-(a * h)/2 + (b * h * y624)/2 - 1) + x625 * (-(a * h)/2 + (b * h * y625)/2 + 1) = 0,
y624 * ((c * h)/2 - (d * h * x624)/2 - 1) + y625 * ((c * h)/2 - (d * h * x625)/2 + 1) = 0,
x625 * (-(a * h)/2 + (b * h * y625)/2 - 1) + x626 * (-(a * h)/2 + (b * h * y626)/2 + 1) = 0,
y625 * ((c * h)/2 - (d * h * x625)/2 - 1) + y626 * ((c * h)/2 - (d * h * x626)/2 + 1) = 0,
x626 * (-(a * h)/2 + (b * h * y626)/2 - 1) + x627 * (-(a * h)/2 + (b * h * y627)/2 + 1) = 0,
y626 * ((c * h)/2 - (d * h * x626)/2 - 1) + y627 * ((c * h)/2 - (d * h * x627)/2 + 1) = 0,
x627 * (-(a * h)/2 + (b * h * y627)/2 - 1) + x628 * (-(a * h)/2 + (b * h * y628)/2 + 1) = 0,
y627 * ((c * h)/2 - (d * h * x627)/2 - 1) + y628 * ((c * h)/2 - (d * h * x628)/2 + 1) = 0,
x628 * (-(a * h)/2 + (b * h * y628)/2 - 1) + x629 * (-(a * h)/2 + (b * h * y629)/2 + 1) = 0,
y628 * ((c * h)/2 - (d * h * x628)/2 - 1) + y629 * ((c * h)/2 - (d * h * x629)/2 + 1) = 0,
x629 * (-(a * h)/2 + (b * h * y629)/2 - 1) + x630 * (-(a * h)/2 + (b * h * y630)/2 + 1) = 0,
y629 * ((c * h)/2 - (d * h * x629)/2 - 1) + y630 * ((c * h)/2 - (d * h * x630)/2 + 1) = 0,
x630 * (-(a * h)/2 + (b * h * y630)/2 - 1) + x631 * (-(a * h)/2 + (b * h * y631)/2 + 1) = 0,
y630 * ((c * h)/2 - (d * h * x630)/2 - 1) + y631 * ((c * h)/2 - (d * h * x631)/2 + 1) = 0,
x631 * (-(a * h)/2 + (b * h * y631)/2 - 1) + x632 * (-(a * h)/2 + (b * h * y632)/2 + 1) = 0,
y631 * ((c * h)/2 - (d * h * x631)/2 - 1) + y632 * ((c * h)/2 - (d * h * x632)/2 + 1) = 0,
x632 * (-(a * h)/2 + (b * h * y632)/2 - 1) + x633 * (-(a * h)/2 + (b * h * y633)/2 + 1) = 0,
y632 * ((c * h)/2 - (d * h * x632)/2 - 1) + y633 * ((c * h)/2 - (d * h * x633)/2 + 1) = 0,
x633 * (-(a * h)/2 + (b * h * y633)/2 - 1) + x634 * (-(a * h)/2 + (b * h * y634)/2 + 1) = 0,
y633 * ((c * h)/2 - (d * h * x633)/2 - 1) + y634 * ((c * h)/2 - (d * h * x634)/2 + 1) = 0,
x634 * (-(a * h)/2 + (b * h * y634)/2 - 1) + x635 * (-(a * h)/2 + (b * h * y635)/2 + 1) = 0,
y634 * ((c * h)/2 - (d * h * x634)/2 - 1) + y635 * ((c * h)/2 - (d * h * x635)/2 + 1) = 0,
x635 * (-(a * h)/2 + (b * h * y635)/2 - 1) + x636 * (-(a * h)/2 + (b * h * y636)/2 + 1) = 0,
y635 * ((c * h)/2 - (d * h * x635)/2 - 1) + y636 * ((c * h)/2 - (d * h * x636)/2 + 1) = 0,
x636 * (-(a * h)/2 + (b * h * y636)/2 - 1) + x637 * (-(a * h)/2 + (b * h * y637)/2 + 1) = 0,
y636 * ((c * h)/2 - (d * h * x636)/2 - 1) + y637 * ((c * h)/2 - (d * h * x637)/2 + 1) = 0,
x637 * (-(a * h)/2 + (b * h * y637)/2 - 1) + x638 * (-(a * h)/2 + (b * h * y638)/2 + 1) = 0,
y637 * ((c * h)/2 - (d * h * x637)/2 - 1) + y638 * ((c * h)/2 - (d * h * x638)/2 + 1) = 0,
x638 * (-(a * h)/2 + (b * h * y638)/2 - 1) + x639 * (-(a * h)/2 + (b * h * y639)/2 + 1) = 0,
y638 * ((c * h)/2 - (d * h * x638)/2 - 1) + y639 * ((c * h)/2 - (d * h * x639)/2 + 1) = 0,
x639 * (-(a * h)/2 + (b * h * y639)/2 - 1) + x640 * (-(a * h)/2 + (b * h * y640)/2 + 1) = 0,
y639 * ((c * h)/2 - (d * h * x639)/2 - 1) + y640 * ((c * h)/2 - (d * h * x640)/2 + 1) = 0,
x640 * (-(a * h)/2 + (b * h * y640)/2 - 1) + x641 * (-(a * h)/2 + (b * h * y641)/2 + 1) = 0,
y640 * ((c * h)/2 - (d * h * x640)/2 - 1) + y641 * ((c * h)/2 - (d * h * x641)/2 + 1) = 0,
x641 * (-(a * h)/2 + (b * h * y641)/2 - 1) + x642 * (-(a * h)/2 + (b * h * y642)/2 + 1) = 0,
y641 * ((c * h)/2 - (d * h * x641)/2 - 1) + y642 * ((c * h)/2 - (d * h * x642)/2 + 1) = 0,
x642 * (-(a * h)/2 + (b * h * y642)/2 - 1) + x643 * (-(a * h)/2 + (b * h * y643)/2 + 1) = 0,
y642 * ((c * h)/2 - (d * h * x642)/2 - 1) + y643 * ((c * h)/2 - (d * h * x643)/2 + 1) = 0,
x643 * (-(a * h)/2 + (b * h * y643)/2 - 1) + x644 * (-(a * h)/2 + (b * h * y644)/2 + 1) = 0,
y643 * ((c * h)/2 - (d * h * x643)/2 - 1) + y644 * ((c * h)/2 - (d * h * x644)/2 + 1) = 0,
x644 * (-(a * h)/2 + (b * h * y644)/2 - 1) + x645 * (-(a * h)/2 + (b * h * y645)/2 + 1) = 0,
y644 * ((c * h)/2 - (d * h * x644)/2 - 1) + y645 * ((c * h)/2 - (d * h * x645)/2 + 1) = 0,
x645 * (-(a * h)/2 + (b * h * y645)/2 - 1) + x646 * (-(a * h)/2 + (b * h * y646)/2 + 1) = 0,
y645 * ((c * h)/2 - (d * h * x645)/2 - 1) + y646 * ((c * h)/2 - (d * h * x646)/2 + 1) = 0,
x646 * (-(a * h)/2 + (b * h * y646)/2 - 1) + x647 * (-(a * h)/2 + (b * h * y647)/2 + 1) = 0,
y646 * ((c * h)/2 - (d * h * x646)/2 - 1) + y647 * ((c * h)/2 - (d * h * x647)/2 + 1) = 0,
x647 * (-(a * h)/2 + (b * h * y647)/2 - 1) + x648 * (-(a * h)/2 + (b * h * y648)/2 + 1) = 0,
y647 * ((c * h)/2 - (d * h * x647)/2 - 1) + y648 * ((c * h)/2 - (d * h * x648)/2 + 1) = 0,
x648 * (-(a * h)/2 + (b * h * y648)/2 - 1) + x649 * (-(a * h)/2 + (b * h * y649)/2 + 1) = 0,
y648 * ((c * h)/2 - (d * h * x648)/2 - 1) + y649 * ((c * h)/2 - (d * h * x649)/2 + 1) = 0,
x649 * (-(a * h)/2 + (b * h * y649)/2 - 1) + x650 * (-(a * h)/2 + (b * h * y650)/2 + 1) = 0,
y649 * ((c * h)/2 - (d * h * x649)/2 - 1) + y650 * ((c * h)/2 - (d * h * x650)/2 + 1) = 0,
x650 * (-(a * h)/2 + (b * h * y650)/2 - 1) + x651 * (-(a * h)/2 + (b * h * y651)/2 + 1) = 0,
y650 * ((c * h)/2 - (d * h * x650)/2 - 1) + y651 * ((c * h)/2 - (d * h * x651)/2 + 1) = 0,
x651 * (-(a * h)/2 + (b * h * y651)/2 - 1) + x652 * (-(a * h)/2 + (b * h * y652)/2 + 1) = 0,
y651 * ((c * h)/2 - (d * h * x651)/2 - 1) + y652 * ((c * h)/2 - (d * h * x652)/2 + 1) = 0,
x652 * (-(a * h)/2 + (b * h * y652)/2 - 1) + x653 * (-(a * h)/2 + (b * h * y653)/2 + 1) = 0,
y652 * ((c * h)/2 - (d * h * x652)/2 - 1) + y653 * ((c * h)/2 - (d * h * x653)/2 + 1) = 0,
x653 * (-(a * h)/2 + (b * h * y653)/2 - 1) + x654 * (-(a * h)/2 + (b * h * y654)/2 + 1) = 0,
y653 * ((c * h)/2 - (d * h * x653)/2 - 1) + y654 * ((c * h)/2 - (d * h * x654)/2 + 1) = 0,
x654 * (-(a * h)/2 + (b * h * y654)/2 - 1) + x655 * (-(a * h)/2 + (b * h * y655)/2 + 1) = 0,
y654 * ((c * h)/2 - (d * h * x654)/2 - 1) + y655 * ((c * h)/2 - (d * h * x655)/2 + 1) = 0,
x655 * (-(a * h)/2 + (b * h * y655)/2 - 1) + x656 * (-(a * h)/2 + (b * h * y656)/2 + 1) = 0,
y655 * ((c * h)/2 - (d * h * x655)/2 - 1) + y656 * ((c * h)/2 - (d * h * x656)/2 + 1) = 0,
x656 * (-(a * h)/2 + (b * h * y656)/2 - 1) + x657 * (-(a * h)/2 + (b * h * y657)/2 + 1) = 0,
y656 * ((c * h)/2 - (d * h * x656)/2 - 1) + y657 * ((c * h)/2 - (d * h * x657)/2 + 1) = 0,
x657 * (-(a * h)/2 + (b * h * y657)/2 - 1) + x658 * (-(a * h)/2 + (b * h * y658)/2 + 1) = 0,
y657 * ((c * h)/2 - (d * h * x657)/2 - 1) + y658 * ((c * h)/2 - (d * h * x658)/2 + 1) = 0,
x658 * (-(a * h)/2 + (b * h * y658)/2 - 1) + x659 * (-(a * h)/2 + (b * h * y659)/2 + 1) = 0,
y658 * ((c * h)/2 - (d * h * x658)/2 - 1) + y659 * ((c * h)/2 - (d * h * x659)/2 + 1) = 0,
x659 * (-(a * h)/2 + (b * h * y659)/2 - 1) + x660 * (-(a * h)/2 + (b * h * y660)/2 + 1) = 0,
y659 * ((c * h)/2 - (d * h * x659)/2 - 1) + y660 * ((c * h)/2 - (d * h * x660)/2 + 1) = 0,
x660 * (-(a * h)/2 + (b * h * y660)/2 - 1) + x661 * (-(a * h)/2 + (b * h * y661)/2 + 1) = 0,
y660 * ((c * h)/2 - (d * h * x660)/2 - 1) + y661 * ((c * h)/2 - (d * h * x661)/2 + 1) = 0,
x661 * (-(a * h)/2 + (b * h * y661)/2 - 1) + x662 * (-(a * h)/2 + (b * h * y662)/2 + 1) = 0,
y661 * ((c * h)/2 - (d * h * x661)/2 - 1) + y662 * ((c * h)/2 - (d * h * x662)/2 + 1) = 0,
x662 * (-(a * h)/2 + (b * h * y662)/2 - 1) + x663 * (-(a * h)/2 + (b * h * y663)/2 + 1) = 0,
y662 * ((c * h)/2 - (d * h * x662)/2 - 1) + y663 * ((c * h)/2 - (d * h * x663)/2 + 1) = 0,
x663 * (-(a * h)/2 + (b * h * y663)/2 - 1) + x664 * (-(a * h)/2 + (b * h * y664)/2 + 1) = 0,
y663 * ((c * h)/2 - (d * h * x663)/2 - 1) + y664 * ((c * h)/2 - (d * h * x664)/2 + 1) = 0,
x664 * (-(a * h)/2 + (b * h * y664)/2 - 1) + x665 * (-(a * h)/2 + (b * h * y665)/2 + 1) = 0,
y664 * ((c * h)/2 - (d * h * x664)/2 - 1) + y665 * ((c * h)/2 - (d * h * x665)/2 + 1) = 0,
x665 * (-(a * h)/2 + (b * h * y665)/2 - 1) + x666 * (-(a * h)/2 + (b * h * y666)/2 + 1) = 0,
y665 * ((c * h)/2 - (d * h * x665)/2 - 1) + y666 * ((c * h)/2 - (d * h * x666)/2 + 1) = 0,
x666 * (-(a * h)/2 + (b * h * y666)/2 - 1) + x667 * (-(a * h)/2 + (b * h * y667)/2 + 1) = 0,
y666 * ((c * h)/2 - (d * h * x666)/2 - 1) + y667 * ((c * h)/2 - (d * h * x667)/2 + 1) = 0,
x667 * (-(a * h)/2 + (b * h * y667)/2 - 1) + x668 * (-(a * h)/2 + (b * h * y668)/2 + 1) = 0,
y667 * ((c * h)/2 - (d * h * x667)/2 - 1) + y668 * ((c * h)/2 - (d * h * x668)/2 + 1) = 0,
x668 * (-(a * h)/2 + (b * h * y668)/2 - 1) + x669 * (-(a * h)/2 + (b * h * y669)/2 + 1) = 0,
y668 * ((c * h)/2 - (d * h * x668)/2 - 1) + y669 * ((c * h)/2 - (d * h * x669)/2 + 1) = 0,
x669 * (-(a * h)/2 + (b * h * y669)/2 - 1) + x670 * (-(a * h)/2 + (b * h * y670)/2 + 1) = 0,
y669 * ((c * h)/2 - (d * h * x669)/2 - 1) + y670 * ((c * h)/2 - (d * h * x670)/2 + 1) = 0,
x670 * (-(a * h)/2 + (b * h * y670)/2 - 1) + x671 * (-(a * h)/2 + (b * h * y671)/2 + 1) = 0,
y670 * ((c * h)/2 - (d * h * x670)/2 - 1) + y671 * ((c * h)/2 - (d * h * x671)/2 + 1) = 0,
x671 * (-(a * h)/2 + (b * h * y671)/2 - 1) + x672 * (-(a * h)/2 + (b * h * y672)/2 + 1) = 0,
y671 * ((c * h)/2 - (d * h * x671)/2 - 1) + y672 * ((c * h)/2 - (d * h * x672)/2 + 1) = 0,
x672 * (-(a * h)/2 + (b * h * y672)/2 - 1) + x673 * (-(a * h)/2 + (b * h * y673)/2 + 1) = 0,
y672 * ((c * h)/2 - (d * h * x672)/2 - 1) + y673 * ((c * h)/2 - (d * h * x673)/2 + 1) = 0,
x673 * (-(a * h)/2 + (b * h * y673)/2 - 1) + x674 * (-(a * h)/2 + (b * h * y674)/2 + 1) = 0,
y673 * ((c * h)/2 - (d * h * x673)/2 - 1) + y674 * ((c * h)/2 - (d * h * x674)/2 + 1) = 0,
x674 * (-(a * h)/2 + (b * h * y674)/2 - 1) + x675 * (-(a * h)/2 + (b * h * y675)/2 + 1) = 0,
y674 * ((c * h)/2 - (d * h * x674)/2 - 1) + y675 * ((c * h)/2 - (d * h * x675)/2 + 1) = 0,
x675 * (-(a * h)/2 + (b * h * y675)/2 - 1) + x676 * (-(a * h)/2 + (b * h * y676)/2 + 1) = 0,
y675 * ((c * h)/2 - (d * h * x675)/2 - 1) + y676 * ((c * h)/2 - (d * h * x676)/2 + 1) = 0,
x676 * (-(a * h)/2 + (b * h * y676)/2 - 1) + x677 * (-(a * h)/2 + (b * h * y677)/2 + 1) = 0,
y676 * ((c * h)/2 - (d * h * x676)/2 - 1) + y677 * ((c * h)/2 - (d * h * x677)/2 + 1) = 0,
x677 * (-(a * h)/2 + (b * h * y677)/2 - 1) + x678 * (-(a * h)/2 + (b * h * y678)/2 + 1) = 0,
y677 * ((c * h)/2 - (d * h * x677)/2 - 1) + y678 * ((c * h)/2 - (d * h * x678)/2 + 1) = 0,
x678 * (-(a * h)/2 + (b * h * y678)/2 - 1) + x679 * (-(a * h)/2 + (b * h * y679)/2 + 1) = 0,
y678 * ((c * h)/2 - (d * h * x678)/2 - 1) + y679 * ((c * h)/2 - (d * h * x679)/2 + 1) = 0,
x679 * (-(a * h)/2 + (b * h * y679)/2 - 1) + x680 * (-(a * h)/2 + (b * h * y680)/2 + 1) = 0,
y679 * ((c * h)/2 - (d * h * x679)/2 - 1) + y680 * ((c * h)/2 - (d * h * x680)/2 + 1) = 0,
x680 * (-(a * h)/2 + (b * h * y680)/2 - 1) + x681 * (-(a * h)/2 + (b * h * y681)/2 + 1) = 0,
y680 * ((c * h)/2 - (d * h * x680)/2 - 1) + y681 * ((c * h)/2 - (d * h * x681)/2 + 1) = 0,
x681 * (-(a * h)/2 + (b * h * y681)/2 - 1) + x682 * (-(a * h)/2 + (b * h * y682)/2 + 1) = 0,
y681 * ((c * h)/2 - (d * h * x681)/2 - 1) + y682 * ((c * h)/2 - (d * h * x682)/2 + 1) = 0,
x682 * (-(a * h)/2 + (b * h * y682)/2 - 1) + x683 * (-(a * h)/2 + (b * h * y683)/2 + 1) = 0,
y682 * ((c * h)/2 - (d * h * x682)/2 - 1) + y683 * ((c * h)/2 - (d * h * x683)/2 + 1) = 0,
x683 * (-(a * h)/2 + (b * h * y683)/2 - 1) + x684 * (-(a * h)/2 + (b * h * y684)/2 + 1) = 0,
y683 * ((c * h)/2 - (d * h * x683)/2 - 1) + y684 * ((c * h)/2 - (d * h * x684)/2 + 1) = 0,
x684 * (-(a * h)/2 + (b * h * y684)/2 - 1) + x685 * (-(a * h)/2 + (b * h * y685)/2 + 1) = 0,
y684 * ((c * h)/2 - (d * h * x684)/2 - 1) + y685 * ((c * h)/2 - (d * h * x685)/2 + 1) = 0,
x685 * (-(a * h)/2 + (b * h * y685)/2 - 1) + x686 * (-(a * h)/2 + (b * h * y686)/2 + 1) = 0,
y685 * ((c * h)/2 - (d * h * x685)/2 - 1) + y686 * ((c * h)/2 - (d * h * x686)/2 + 1) = 0,
x686 * (-(a * h)/2 + (b * h * y686)/2 - 1) + x687 * (-(a * h)/2 + (b * h * y687)/2 + 1) = 0,
y686 * ((c * h)/2 - (d * h * x686)/2 - 1) + y687 * ((c * h)/2 - (d * h * x687)/2 + 1) = 0,
x687 * (-(a * h)/2 + (b * h * y687)/2 - 1) + x688 * (-(a * h)/2 + (b * h * y688)/2 + 1) = 0,
y687 * ((c * h)/2 - (d * h * x687)/2 - 1) + y688 * ((c * h)/2 - (d * h * x688)/2 + 1) = 0,
x688 * (-(a * h)/2 + (b * h * y688)/2 - 1) + x689 * (-(a * h)/2 + (b * h * y689)/2 + 1) = 0,
y688 * ((c * h)/2 - (d * h * x688)/2 - 1) + y689 * ((c * h)/2 - (d * h * x689)/2 + 1) = 0,
x689 * (-(a * h)/2 + (b * h * y689)/2 - 1) + x690 * (-(a * h)/2 + (b * h * y690)/2 + 1) = 0,
y689 * ((c * h)/2 - (d * h * x689)/2 - 1) + y690 * ((c * h)/2 - (d * h * x690)/2 + 1) = 0,
x690 * (-(a * h)/2 + (b * h * y690)/2 - 1) + x691 * (-(a * h)/2 + (b * h * y691)/2 + 1) = 0,
y690 * ((c * h)/2 - (d * h * x690)/2 - 1) + y691 * ((c * h)/2 - (d * h * x691)/2 + 1) = 0,
x691 * (-(a * h)/2 + (b * h * y691)/2 - 1) + x692 * (-(a * h)/2 + (b * h * y692)/2 + 1) = 0,
y691 * ((c * h)/2 - (d * h * x691)/2 - 1) + y692 * ((c * h)/2 - (d * h * x692)/2 + 1) = 0,
x692 * (-(a * h)/2 + (b * h * y692)/2 - 1) + x693 * (-(a * h)/2 + (b * h * y693)/2 + 1) = 0,
y692 * ((c * h)/2 - (d * h * x692)/2 - 1) + y693 * ((c * h)/2 - (d * h * x693)/2 + 1) = 0,
x693 * (-(a * h)/2 + (b * h * y693)/2 - 1) + x694 * (-(a * h)/2 + (b * h * y694)/2 + 1) = 0,
y693 * ((c * h)/2 - (d * h * x693)/2 - 1) + y694 * ((c * h)/2 - (d * h * x694)/2 + 1) = 0,
x694 * (-(a * h)/2 + (b * h * y694)/2 - 1) + x695 * (-(a * h)/2 + (b * h * y695)/2 + 1) = 0,
y694 * ((c * h)/2 - (d * h * x694)/2 - 1) + y695 * ((c * h)/2 - (d * h * x695)/2 + 1) = 0,
x695 * (-(a * h)/2 + (b * h * y695)/2 - 1) + x696 * (-(a * h)/2 + (b * h * y696)/2 + 1) = 0,
y695 * ((c * h)/2 - (d * h * x695)/2 - 1) + y696 * ((c * h)/2 - (d * h * x696)/2 + 1) = 0,
x696 * (-(a * h)/2 + (b * h * y696)/2 - 1) + x697 * (-(a * h)/2 + (b * h * y697)/2 + 1) = 0,
y696 * ((c * h)/2 - (d * h * x696)/2 - 1) + y697 * ((c * h)/2 - (d * h * x697)/2 + 1) = 0,
x697 * (-(a * h)/2 + (b * h * y697)/2 - 1) + x698 * (-(a * h)/2 + (b * h * y698)/2 + 1) = 0,
y697 * ((c * h)/2 - (d * h * x697)/2 - 1) + y698 * ((c * h)/2 - (d * h * x698)/2 + 1) = 0,
x698 * (-(a * h)/2 + (b * h * y698)/2 - 1) + x699 * (-(a * h)/2 + (b * h * y699)/2 + 1) = 0,
y698 * ((c * h)/2 - (d * h * x698)/2 - 1) + y699 * ((c * h)/2 - (d * h * x699)/2 + 1) = 0,
x699 * (-(a * h)/2 + (b * h * y699)/2 - 1) + x700 * (-(a * h)/2 + (b * h * y700)/2 + 1) = 0,
y699 * ((c * h)/2 - (d * h * x699)/2 - 1) + y700 * ((c * h)/2 - (d * h * x700)/2 + 1) = 0,
x700 * (-(a * h)/2 + (b * h * y700)/2 - 1) + x701 * (-(a * h)/2 + (b * h * y701)/2 + 1) = 0,
y700 * ((c * h)/2 - (d * h * x700)/2 - 1) + y701 * ((c * h)/2 - (d * h * x701)/2 + 1) = 0,
x701 * (-(a * h)/2 + (b * h * y701)/2 - 1) + x702 * (-(a * h)/2 + (b * h * y702)/2 + 1) = 0,
y701 * ((c * h)/2 - (d * h * x701)/2 - 1) + y702 * ((c * h)/2 - (d * h * x702)/2 + 1) = 0,
