BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x170 * (-(a * h)/2 + (b * h * y170)/2 - 1) + x171 * (-(a * h)/2 + (b * h * y171)/2 + 1) = 0,
y170 * ((c * h)/2 - (d * h * x170)/2 - 1) + y171 * ((c * h)/2 - (d * h * x171)/2 + 1) = 0,
x171 * (-(a * h)/2 + (b * h * y171)/2 - 1) + x172 * (-(a * h)/2 + (b * h * y172)/2 + 1) = 0,
y171 * ((c * h)/2 - (d * h * x171)/2 - 1) + y172 * ((c * h)/2 - (d * h * x172)/2 + 1) = 0,
x172 * (-(a * h)/2 + (b * h * y172)/2 - 1) + x173 * (-(a * h)/2 + (b * h * y173)/2 + 1) = 0,
y172 * ((c * h)/2 - (d * h * x172)/2 - 1) + y173 * ((c * h)/2 - (d * h * x173)/2 + 1) = 0,
x173 * (-(a * h)/2 + (b * h * y173)/2 - 1) + x174 * (-(a * h)/2 + (b * h * y174)/2 + 1) = 0,
y173 * ((c * h)/2 - (d * h * x173)/2 - 1) + y174 * ((c * h)/2 - (d * h * x174)/2 + 1) = 0,
x174 * (-(a * h)/2 + (b * h * y174)/2 - 1) + x175 * (-(a * h)/2 + (b * h * y175)/2 + 1) = 0,
y174 * ((c * h)/2 - (d * h * x174)/2 - 1) + y175 * ((c * h)/2 - (d * h * x175)/2 + 1) = 0,
x175 * (-(a * h)/2 + (b * h * y175)/2 - 1) + x176 * (-(a * h)/2 + (b * h * y176)/2 + 1) = 0,
y175 * ((c * h)/2 - (d * h * x175)/2 - 1) + y176 * ((c * h)/2 - (d * h * x176)/2 + 1) = 0,
x176 * (-(a * h)/2 + (b * h * y176)/2 - 1) + x177 * (-(a * h)/2 + (b * h * y177)/2 + 1) = 0,
y176 * ((c * h)/2 - (d * h * x176)/2 - 1) + y177 * ((c * h)/2 - (d * h * x177)/2 + 1) = 0,
x177 * (-(a * h)/2 + (b * h * y177)/2 - 1) + x178 * (-(a * h)/2 + (b * h * y178)/2 + 1) = 0,
y177 * ((c * h)/2 - (d * h * x177)/2 - 1) + y178 * ((c * h)/2 - (d * h * x178)/2 + 1) = 0,
x178 * (-(a * h)/2 + (b * h * y178)/2 - 1) + x179 * (-(a * h)/2 + (b * h * y179)/2 + 1) = 0,
y178 * ((c * h)/2 - (d * h * x178)/2 - 1) + y179 * ((c * h)/2 - (d * h * x179)/2 + 1) = 0,
x179 * (-(a * h)/2 + (b * h * y179)/2 - 1) + x180 * (-(a * h)/2 + (b * h * y180)/2 + 1) = 0,
y179 * ((c * h)/2 - (d * h * x179)/2 - 1) + y180 * ((c * h)/2 - (d * h * x180)/2 + 1) = 0,
x180 * (-(a * h)/2 + (b * h * y180)/2 - 1) + x181 * (-(a * h)/2 + (b * h * y181)/2 + 1) = 0,
y180 * ((c * h)/2 - (d * h * x180)/2 - 1) + y181 * ((c * h)/2 - (d * h * x181)/2 + 1) = 0,
x181 * (-(a * h)/2 + (b * h * y181)/2 - 1) + x182 * (-(a * h)/2 + (b * h * y182)/2 + 1) = 0,
y181 * ((c * h)/2 - (d * h * x181)/2 - 1) + y182 * ((c * h)/2 - (d * h * x182)/2 + 1) = 0,
x182 * (-(a * h)/2 + (b * h * y182)/2 - 1) + x183 * (-(a * h)/2 + (b * h * y183)/2 + 1) = 0,
y182 * ((c * h)/2 - (d * h * x182)/2 - 1) + y183 * ((c * h)/2 - (d * h * x183)/2 + 1) = 0,
x183 * (-(a * h)/2 + (b * h * y183)/2 - 1) + x184 * (-(a * h)/2 + (b * h * y184)/2 + 1) = 0,
y183 * ((c * h)/2 - (d * h * x183)/2 - 1) + y184 * ((c * h)/2 - (d * h * x184)/2 + 1) = 0,
x184 * (-(a * h)/2 + (b * h * y184)/2 - 1) + x185 * (-(a * h)/2 + (b * h * y185)/2 + 1) = 0,
y184 * ((c * h)/2 - (d * h * x184)/2 - 1) + y185 * ((c * h)/2 - (d * h * x185)/2 + 1) = 0,
x185 * (-(a * h)/2 + (b * h * y185)/2 - 1) + x186 * (-(a * h)/2 + (b * h * y186)/2 + 1) = 0,
y185 * ((c * h)/2 - (d * h * x185)/2 - 1) + y186 * ((c * h)/2 - (d * h * x186)/2 + 1) = 0,
x186 * (-(a * h)/2 + (b * h * y186)/2 - 1) + x187 * (-(a * h)/2 + (b * h * y187)/2 + 1) = 0,
y186 * ((c * h)/2 - (d * h * x186)/2 - 1) + y187 * ((c * h)/2 - (d * h * x187)/2 + 1) = 0,
x187 * (-(a * h)/2 + (b * h * y187)/2 - 1) + x188 * (-(a * h)/2 + (b * h * y188)/2 + 1) = 0,
y187 * ((c * h)/2 - (d * h * x187)/2 - 1) + y188 * ((c * h)/2 - (d * h * x188)/2 + 1) = 0,
x188 * (-(a * h)/2 + (b * h * y188)/2 - 1) + x189 * (-(a * h)/2 + (b * h * y189)/2 + 1) = 0,
y188 * ((c * h)/2 - (d * h * x188)/2 - 1) + y189 * ((c * h)/2 - (d * h * x189)/2 + 1) = 0,
x189 * (-(a * h)/2 + (b * h * y189)/2 - 1) + x190 * (-(a * h)/2 + (b * h * y190)/2 + 1) = 0,
y189 * ((c * h)/2 - (d * h * x189)/2 - 1) + y190 * ((c * h)/2 - (d * h * x190)/2 + 1) = 0,
x190 * (-(a * h)/2 + (b * h * y190)/2 - 1) + x191 * (-(a * h)/2 + (b * h * y191)/2 + 1) = 0,
y190 * ((c * h)/2 - (d * h * x190)/2 - 1) + y191 * ((c * h)/2 - (d * h * x191)/2 + 1) = 0,
x191 * (-(a * h)/2 + (b * h * y191)/2 - 1) + x192 * (-(a * h)/2 + (b * h * y192)/2 + 1) = 0,
y191 * ((c * h)/2 - (d * h * x191)/2 - 1) + y192 * ((c * h)/2 - (d * h * x192)/2 + 1) = 0,
x192 * (-(a * h)/2 + (b * h * y192)/2 - 1) + x193 * (-(a * h)/2 + (b * h * y193)/2 + 1) = 0,
y192 * ((c * h)/2 - (d * h * x192)/2 - 1) + y193 * ((c * h)/2 - (d * h * x193)/2 + 1) = 0,
x193 * (-(a * h)/2 + (b * h * y193)/2 - 1) + x194 * (-(a * h)/2 + (b * h * y194)/2 + 1) = 0,
y193 * ((c * h)/2 - (d * h * x193)/2 - 1) + y194 * ((c * h)/2 - (d * h * x194)/2 + 1) = 0,
x194 * (-(a * h)/2 + (b * h * y194)/2 - 1) + x195 * (-(a * h)/2 + (b * h * y195)/2 + 1) = 0,
y194 * ((c * h)/2 - (d * h * x194)/2 - 1) + y195 * ((c * h)/2 - (d * h * x195)/2 + 1) = 0,
x195 * (-(a * h)/2 + (b * h * y195)/2 - 1) + x196 * (-(a * h)/2 + (b * h * y196)/2 + 1) = 0,
y195 * ((c * h)/2 - (d * h * x195)/2 - 1) + y196 * ((c * h)/2 - (d * h * x196)/2 + 1) = 0,
x196 * (-(a * h)/2 + (b * h * y196)/2 - 1) + x197 * (-(a * h)/2 + (b * h * y197)/2 + 1) = 0,
y196 * ((c * h)/2 - (d * h * x196)/2 - 1) + y197 * ((c * h)/2 - (d * h * x197)/2 + 1) = 0,
x197 * (-(a * h)/2 + (b * h * y197)/2 - 1) + x198 * (-(a * h)/2 + (b * h * y198)/2 + 1) = 0,
y197 * ((c * h)/2 - (d * h * x197)/2 - 1) + y198 * ((c * h)/2 - (d * h * x198)/2 + 1) = 0,
x198 * (-(a * h)/2 + (b * h * y198)/2 - 1) + x199 * (-(a * h)/2 + (b * h * y199)/2 + 1) = 0,
y198 * ((c * h)/2 - (d * h * x198)/2 - 1) + y199 * ((c * h)/2 - (d * h * x199)/2 + 1) = 0,
x199 * (-(a * h)/2 + (b * h * y199)/2 - 1) + x200 * (-(a * h)/2 + (b * h * y200)/2 + 1) = 0,
y199 * ((c * h)/2 - (d * h * x199)/2 - 1) + y200 * ((c * h)/2 - (d * h * x200)/2 + 1) = 0;
